Notes,State,State Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Sex,Sex Code,Single Race 6,Single Race 6 Code,Year,Year Code,Deaths,Population,Crude Rate,% of Total Deaths
,Missouri,29,85+ years,85+,Female,F,White,2106-3,2023,2023,150,69405,216.1,0.20%
,Missouri,29,85+ years,85+,Male,M,White,2106-3,2023,2023,161,39084,411.9,0.20%
,Montana,30,55-64 years,55-64,Female,F,White,2106-3,2023,2023,15,65664,Unreliable,0.00%
,Montana,30,55-64 years,55-64,Male,M,American Indian or Alaska Native,1002-5,2023,2023,10,3220,Unreliable,0.00%
,Montana,30,55-64 years,55-64,Male,M,White,2106-3,2023,2023,31,65151,47.6,0.00%
,Montana,30,65-74 years,65-74,Female,F,White,2106-3,2023,2023,31,67146,46.2,0.00%
,Montana,30,65-74 years,65-74,Male,M,White,2106-3,2023,2023,46,65547,70.2,0.00%
,Montana,30,75-84 years,75-84,Female,F,White,2106-3,2023,2023,31,33994,91.2,0.00%
,Montana,30,75-84 years,75-84,Male,M,White,2106-3,2023,2023,56,32356,173.1,0.10%
,Montana,30,85+ years,85+,Female,F,White,2106-3,2023,2023,17,12456,Unreliable,0.00%
,Montana,30,85+ years,85+,Male,M,White,2106-3,2023,2023,31,8320,372.6,0.00%
,Nebraska,31,45-54 years,45-54,Male,M,White,2106-3,2023,2023,21,100728,20.8,0.00%
,Nebraska,31,55-64 years,55-64,Female,F,White,2106-3,2023,2023,26,105537,24.6,0.00%
,Nebraska,31,55-64 years,55-64,Male,M,White,2106-3,2023,2023,46,106022,43.4,0.00%
,Nebraska,31,65-74 years,65-74,Female,F,White,2106-3,2023,2023,56,97365,57.5,0.10%
,Nebraska,31,65-74 years,65-74,Male,M,White,2106-3,2023,2023,96,91726,104.7,0.10%
,Nebraska,31,75-84 years,75-84,Female,F,White,2106-3,2023,2023,52,52581,98.9,0.10%
,Nebraska,31,75-84 years,75-84,Male,M,White,2106-3,2023,2023,77,43527,176.9,0.10%
,Nebraska,31,85+ years,85+,Female,F,White,2106-3,2023,2023,70,23062,303.5,0.10%
,Nebraska,31,85+ years,85+,Male,M,White,2106-3,2023,2023,51,13206,386.2,0.10%
,Nevada,32,35-44 years,35-44,Male,M,White,2106-3,2023,2023,16,165404,Unreliable,0.00%
,Nevada,32,45-54 years,45-54,Female,F,White,2106-3,2023,2023,14,139390,Unreliable,0.00%
,Nevada,32,45-54 years,45-54,Male,M,White,2106-3,2023,2023,26,151891,17.1,0.00%
,Nevada,32,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,11,18572,Unreliable,0.00%
,Nevada,32,55-64 years,55-64,Female,F,White,2106-3,2023,2023,28,144695,19.4,0.00%
,Nevada,32,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,16,17904,Unreliable,0.00%
,Nevada,32,55-64 years,55-64,Male,M,White,2106-3,2023,2023,90,154543,58.2,0.10%
,Nevada,32,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,20,13737,145.6,0.00%
,Nevada,32,65-74 years,65-74,Female,F,White,2106-3,2023,2023,80,130775,61.2,0.10%
,Nevada,32,65-74 years,65-74,Male,M,Asian,A,2023,2023,14,14565,Unreliable,0.00%
,Nevada,32,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,17,11826,Unreliable,0.00%
,Nevada,32,65-74 years,65-74,Male,M,White,2106-3,2023,2023,121,126203,95.9,0.10%
,Nevada,32,75-84 years,75-84,Female,F,Asian,A,2023,2023,10,10887,Unreliable,0.00%
,Nevada,32,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,13,6505,Unreliable,0.00%
,Nevada,32,75-84 years,75-84,Female,F,White,2106-3,2023,2023,67,73665,91,0.10%
,Nevada,32,75-84 years,75-84,Male,M,Asian,A,2023,2023,19,7645,Unreliable,0.00%
,Nevada,32,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,10,4824,Unreliable,0.00%
,Nevada,32,75-84 years,75-84,Male,M,White,2106-3,2023,2023,121,69050,175.2,0.10%
,Nevada,32,85+ years,85+,Female,F,White,2106-3,2023,2023,49,20714,236.6,0.10%
,Nevada,32,85+ years,85+,Male,M,White,2106-3,2023,2023,55,16642,330.5,0.10%
,New Hampshire,33,45-54 years,45-54,Male,M,White,2106-3,2023,2023,11,78086,Unreliable,0.00%
,New Hampshire,33,55-64 years,55-64,Female,F,White,2106-3,2023,2023,12,103237,Unreliable,0.00%
,New Hampshire,33,55-64 years,55-64,Male,M,White,2106-3,2023,2023,32,100767,31.8,0.00%
,New Hampshire,33,65-74 years,65-74,Female,F,White,2106-3,2023,2023,31,87098,35.6,0.00%
,New Hampshire,33,65-74 years,65-74,Male,M,White,2106-3,2023,2023,60,82539,72.7,0.10%
,New Hampshire,33,75-84 years,75-84,Female,F,White,2106-3,2023,2023,53,45578,116.3,0.10%
,New Hampshire,33,75-84 years,75-84,Male,M,White,2106-3,2023,2023,54,39076,138.2,0.10%
,New Hampshire,33,85+ years,85+,Female,F,White,2106-3,2023,2023,46,17959,256.1,0.00%
,New Hampshire,33,85+ years,85+,Male,M,White,2106-3,2023,2023,43,10075,426.8,0.00%
,New Jersey,34,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,11,96773,Unreliable,0.00%
,New Jersey,34,35-44 years,35-44,Male,M,White,2106-3,2023,2023,18,422135,Unreliable,0.00%
,New Jersey,34,45-54 years,45-54,Female,F,White,2106-3,2023,2023,19,410319,Unreliable,0.00%
,New Jersey,34,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,25,85613,29.2,0.00%
,New Jersey,34,45-54 years,45-54,Male,M,White,2106-3,2023,2023,61,415381,14.7,0.10%
,New Jersey,34,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,24,95449,25.1,0.00%
,New Jersey,34,55-64 years,55-64,Female,F,White,2106-3,2023,2023,60,473596,12.7,0.10%
,New Jersey,34,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,55,81321,67.6,0.10%
,New Jersey,34,55-64 years,55-64,Male,M,White,2106-3,2023,2023,149,463878,32.1,0.20%
,New Jersey,34,65-74 years,65-74,Female,F,Asian,A,2023,2023,12,42016,Unreliable,0.00%
,New Jersey,34,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,43,65161,66,0.00%
,New Jersey,34,65-74 years,65-74,Female,F,White,2106-3,2023,2023,104,390321,26.6,0.10%
,New Jersey,34,65-74 years,65-74,Male,M,Asian,A,2023,2023,12,36675,Unreliable,0.00%
,New Jersey,34,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,61,47954,127.2,0.10%
,New Jersey,34,65-74 years,65-74,Male,M,White,2106-3,2023,2023,216,352988,61.2,0.20%
,New Jersey,34,75-84 years,75-84,Female,F,Asian,A,2023,2023,26,22202,117.1,0.00%
,New Jersey,34,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,45,33555,134.1,0.00%
,New Jersey,34,75-84 years,75-84,Female,F,White,2106-3,2023,2023,161,232520,69.2,0.20%
,New Jersey,34,75-84 years,75-84,Male,M,Asian,A,2023,2023,25,18692,133.7,0.00%
,New Jersey,34,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,50,20201,247.5,0.10%
,New Jersey,34,75-84 years,75-84,Male,M,White,2106-3,2023,2023,179,178416,100.3,0.20%
,New Jersey,34,85+ years,85+,Female,F,Asian,A,2023,2023,18,8126,Unreliable,0.00%
,New Jersey,34,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,45,12865,349.8,0.00%
,New Jersey,34,85+ years,85+,Female,F,White,2106-3,2023,2023,174,97842,177.8,0.20%
,New Jersey,34,85+ years,85+,Male,M,Asian,A,2023,2023,13,5871,Unreliable,0.00%
,New Jersey,34,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,21,5619,373.7,0.00%
,New Jersey,34,85+ years,85+,Male,M,White,2106-3,2023,2023,134,53628,249.9,0.10%
,New Mexico,35,35-44 years,35-44,Male,M,White,2106-3,2023,2023,14,111820,Unreliable,0.00%
,New Mexico,35,45-54 years,45-54,Female,F,White,2106-3,2023,2023,13,96400,Unreliable,0.00%
,New Mexico,35,45-54 years,45-54,Male,M,White,2106-3,2023,2023,33,96021,34.4,0.00%
,New Mexico,35,55-64 years,55-64,Female,F,White,2106-3,2023,2023,36,112135,32.1,0.00%
,New Mexico,35,55-64 years,55-64,Male,M,American Indian or Alaska Native,1002-5,2023,2023,11,11514,Unreliable,0.00%
,New Mexico,35,55-64 years,55-64,Male,M,White,2106-3,2023,2023,64,105700,60.5,0.10%
,New Mexico,35,65-74 years,65-74,Female,F,American Indian or Alaska Native,1002-5,2023,2023,12,10144,Unreliable,0.00%
,New Mexico,35,65-74 years,65-74,Female,F,White,2106-3,2023,2023,64,113568,56.4,0.10%
,New Mexico,35,65-74 years,65-74,Male,M,American Indian or Alaska Native,1002-5,2023,2023,16,8046,Unreliable,0.00%
,New Mexico,35,65-74 years,65-74,Male,M,White,2106-3,2023,2023,102,101571,100.4,0.10%
,New Mexico,35,75-84 years,75-84,Female,F,American Indian or Alaska Native,1002-5,2023,2023,13,4972,Unreliable,0.00%
,New Mexico,35,75-84 years,75-84,Female,F,White,2106-3,2023,2023,66,63927,103.2,0.10%
,New Mexico,35,75-84 years,75-84,Male,M,American Indian or Alaska Native,1002-5,2023,2023,12,3464,Unreliable,0.00%
,New Mexico,35,75-84 years,75-84,Male,M,White,2106-3,2023,2023,111,55074,201.5,0.10%
,New Mexico,35,85+ years,85+,Female,F,American Indian or Alaska Native,1002-5,2023,2023,14,1824,Unreliable,0.00%
,New Mexico,35,85+ years,85+,Female,F,White,2106-3,2023,2023,57,21154,269.5,0.10%
,New Mexico,35,85+ years,85+,Male,M,American Indian or Alaska Native,1002-5,2023,2023,11,875,Unreliable,0.00%
,New Mexico,35,85+ years,85+,Male,M,White,2106-3,2023,2023,49,14376,340.8,0.10%
,New York,36,25-34 years,25-34,Female,F,Black or African American,2054-5,2023,2023,10,265123,Unreliable,0.00%
,New York,36,25-34 years,25-34,Female,F,White,2106-3,2023,2023,10,887836,Unreliable,0.00%
,New York,36,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,13,261982,Unreliable,0.00%
,New York,36,25-34 years,25-34,Male,M,White,2106-3,2023,2023,18,897598,Unreliable,0.00%
,New York,36,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,16,236813,Unreliable,0.00%
,New York,36,35-44 years,35-44,Female,F,White,2106-3,2023,2023,15,837529,Unreliable,0.00%
,New York,36,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,29,220424,13.2,0.00%
,New York,36,35-44 years,35-44,Male,M,White,2106-3,2023,2023,51,871424,5.9,0.10%
,New York,36,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,29,226045,12.8,0.00%
,New York,36,45-54 years,45-54,Female,F,White,2106-3,2023,2023,60,799434,7.5,0.10%
,New York,36,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,49,192005,25.5,0.10%
,New York,36,45-54 years,45-54,Male,M,White,2106-3,2023,2023,111,813235,13.6,0.10%
,New York,36,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,88,244178,36,0.10%
,New York,36,55-64 years,55-64,Female,F,White,2106-3,2023,2023,142,932800,15.2,0.10%
,New York,36,55-64 years,55-64,Male,M,Asian,A,2023,2023,16,110194,Unreliable,0.00%
,New York,36,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,110,200127,55,0.10%
,New York,36,55-64 years,55-64,Male,M,White,2106-3,2023,2023,307,916264,33.5,0.30%
,New York,36,65-74 years,65-74,Female,F,Asian,A,2023,2023,19,94192,Unreliable,0.00%
,New York,36,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,114,177307,64.3,0.10%
,New York,36,65-74 years,65-74,Female,F,White,2106-3,2023,2023,301,810441,37.1,0.30%
,New York,36,65-74 years,65-74,Male,M,Asian,A,2023,2023,29,85447,33.9,0.00%
,New York,36,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,121,131621,91.9,0.10%
,New York,36,65-74 years,65-74,Male,M,White,2106-3,2023,2023,501,735669,68.1,0.50%
,New York,36,75-84 years,75-84,Female,F,Asian,A,2023,2023,37,45364,81.6,0.00%
,New York,36,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,127,97361,130.4,0.10%
,New York,36,75-84 years,75-84,Female,F,White,2106-3,2023,2023,388,486773,79.7,0.40%
,New York,36,75-84 years,75-84,Male,M,Asian,A,2023,2023,44,37225,118.2,0.00%
,New York,36,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,119,56942,209,0.10%
,New York,36,75-84 years,75-84,Male,M,White,2106-3,2023,2023,511,379368,134.7,0.50%
,New York,36,85+ years,85+,Female,F,Asian,A,2023,2023,51,19525,261.2,0.10%
,New York,36,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,123,40878,300.9,0.10%
,New York,36,85+ years,85+,Female,F,White,2106-3,2023,2023,435,215219,202.1,0.50%
,New York,36,85+ years,85+,Male,M,Asian,A,2023,2023,29,13121,221,0.00%
,New York,36,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,70,17399,402.3,0.10%
,New York,36,85+ years,85+,Male,M,White,2106-3,2023,2023,328,117486,279.2,0.30%
,North Carolina,37,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,17,173037,Unreliable,0.00%
,North Carolina,37,25-34 years,25-34,Male,M,White,2106-3,2023,2023,14,489472,Unreliable,0.00%
,North Carolina,37,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,17,165293,Unreliable,0.00%
,North Carolina,37,35-44 years,35-44,Female,F,White,2106-3,2023,2023,24,475976,5,0.00%
,North Carolina,37,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,12,143875,Unreliable,0.00%
,North Carolina,37,35-44 years,35-44,Male,M,White,2106-3,2023,2023,25,473704,5.3,0.00%
,North Carolina,37,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,42,159068,26.4,0.00%
,North Carolina,37,45-54 years,45-54,Female,F,White,2106-3,2023,2023,57,481144,11.8,0.10%
,North Carolina,37,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,77,131191,58.7,0.10%
,North Carolina,37,45-54 years,45-54,Male,M,White,2106-3,2023,2023,123,482685,25.5,0.10%
,North Carolina,37,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,90,156828,57.4,0.10%
,North Carolina,37,55-64 years,55-64,Female,F,White,2106-3,2023,2023,131,517966,25.3,0.10%
,North Carolina,37,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,139,130044,106.9,0.10%
,North Carolina,37,55-64 years,55-64,Male,M,White,2106-3,2023,2023,253,500965,50.5,0.30%
,North Carolina,37,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,159,124205,128,0.20%
,North Carolina,37,65-74 years,65-74,Female,F,White,2106-3,2023,2023,221,461006,47.9,0.20%
,North Carolina,37,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,185,93104,198.7,0.20%
,North Carolina,37,65-74 years,65-74,Male,M,White,2106-3,2023,2023,379,409910,92.5,0.40%
,North Carolina,37,75-84 years,75-84,Female,F,Asian,A,2023,2023,10,5685,Unreliable,0.00%
,North Carolina,37,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,147,56101,262,0.20%
,North Carolina,37,75-84 years,75-84,Female,F,White,2106-3,2023,2023,264,267437,98.7,0.30%
,North Carolina,37,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,115,36091,318.6,0.10%
,North Carolina,37,75-84 years,75-84,Male,M,White,2106-3,2023,2023,357,216854,164.6,0.40%
,North Carolina,37,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,96,18370,522.6,0.10%
,North Carolina,37,85+ years,85+,Female,F,White,2106-3,2023,2023,174,92172,188.8,0.20%
,North Carolina,37,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,45,7860,572.5,0.00%
,North Carolina,37,85+ years,85+,Male,M,White,2106-3,2023,2023,151,53424,282.6,0.20%
,North Dakota,38,55-64 years,55-64,Male,M,White,2106-3,2023,2023,13,41085,Unreliable,0.00%
,North Dakota,38,65-74 years,65-74,Female,F,White,2106-3,2023,2023,13,36589,Unreliable,0.00%
,North Dakota,38,65-74 years,65-74,Male,M,White,2106-3,2023,2023,37,37271,99.3,0.00%
,North Dakota,38,75-84 years,75-84,Female,F,White,2106-3,2023,2023,18,19633,Unreliable,0.00%
,North Dakota,38,75-84 years,75-84,Male,M,White,2106-3,2023,2023,33,17194,191.9,0.00%
,North Dakota,38,85+ years,85+,Female,F,White,2106-3,2023,2023,25,11326,220.7,0.00%
,North Dakota,38,85+ years,85+,Male,M,White,2106-3,2023,2023,17,5838,Unreliable,0.00%
,Ohio,39,25-34 years,25-34,Female,F,White,2106-3,2023,2023,11,589658,Unreliable,0.00%
,Ohio,39,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,10,105041,Unreliable,0.00%
,Ohio,39,35-44 years,35-44,Female,F,White,2106-3,2023,2023,40,589301,6.8,0.00%
,Ohio,39,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,18,96717,Unreliable,0.00%
,Ohio,39,35-44 years,35-44,Male,M,White,2106-3,2023,2023,54,601538,9,0.10%
,Ohio,39,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,22,91013,24.2,0.00%
,Ohio,39,45-54 years,45-54,Female,F,White,2106-3,2023,2023,84,574008,14.6,0.10%
,Ohio,39,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,44,84032,52.4,0.00%
,Ohio,39,45-54 years,45-54,Male,M,White,2106-3,2023,2023,119,580153,20.5,0.10%
,Ohio,39,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,70,91006,76.9,0.10%
,Ohio,39,55-64 years,55-64,Female,F,White,2106-3,2023,2023,170,657677,25.8,0.20%
,Ohio,39,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,78,80402,97,0.10%
,Ohio,39,55-64 years,55-64,Male,M,White,2106-3,2023,2023,340,641798,53,0.40%
,Ohio,39,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,70,74300,94.2,0.10%
,Ohio,39,65-74 years,65-74,Female,F,White,2106-3,2023,2023,381,600387,63.5,0.40%
,Ohio,39,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,106,57360,184.8,0.10%
,Ohio,39,65-74 years,65-74,Male,M,White,2106-3,2023,2023,565,547940,103.1,0.60%
,Ohio,39,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,50,34890,143.3,0.10%
,Ohio,39,75-84 years,75-84,Female,F,White,2106-3,2023,2023,407,333301,122.1,0.40%
,Ohio,39,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,62,22069,280.9,0.10%
,Ohio,39,75-84 years,75-84,Male,M,White,2106-3,2023,2023,538,261869,205.4,0.60%
,Ohio,39,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,47,13624,345,0.00%
,Ohio,39,85+ years,85+,Female,F,White,2106-3,2023,2023,346,130222,265.7,0.40%
,Ohio,39,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,35,6249,560.1,0.00%
,Ohio,39,85+ years,85+,Male,M,White,2106-3,2023,2023,301,70953,424.2,0.30%
,Oklahoma,40,35-44 years,35-44,Female,F,White,2106-3,2023,2023,11,195044,Unreliable,0.00%
,Oklahoma,40,35-44 years,35-44,Male,M,White,2106-3,2023,2023,26,201117,12.9,0.00%
,Oklahoma,40,45-54 years,45-54,Female,F,American Indian or Alaska Native,1002-5,2023,2023,10,20334,Unreliable,0.00%
,Oklahoma,40,45-54 years,45-54,Female,F,White,2106-3,2023,2023,37,174018,21.3,0.00%
,Oklahoma,40,45-54 years,45-54,Male,M,American Indian or Alaska Native,1002-5,2023,2023,11,20334,Unreliable,0.00%
,Oklahoma,40,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,11,17372,Unreliable,0.00%
,Oklahoma,40,45-54 years,45-54,Male,M,White,2106-3,2023,2023,43,178918,24,0.00%
,Oklahoma,40,55-64 years,55-64,Female,F,American Indian or Alaska Native,1002-5,2023,2023,18,19397,Unreliable,0.00%
,Oklahoma,40,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,16,17225,Unreliable,0.00%
,Oklahoma,40,55-64 years,55-64,Female,F,White,2106-3,2023,2023,73,188407,38.7,0.10%
,Oklahoma,40,55-64 years,55-64,Male,M,American Indian or Alaska Native,1002-5,2023,2023,21,17557,119.6,0.00%
,Oklahoma,40,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,24,16105,149,0.00%
,Oklahoma,40,55-64 years,55-64,Male,M,White,2106-3,2023,2023,88,183393,48,0.10%
,Oklahoma,40,65-74 years,65-74,Female,F,American Indian or Alaska Native,1002-5,2023,2023,22,14699,149.7,0.00%
,Oklahoma,40,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,19,13260,Unreliable,0.00%
,Oklahoma,40,65-74 years,65-74,Female,F,White,2106-3,2023,2023,94,171661,54.8,0.10%
,Oklahoma,40,65-74 years,65-74,Female,F,More than one race,M,2023,2023,10,6540,Unreliable,0.00%
,Oklahoma,40,65-74 years,65-74,Male,M,American Indian or Alaska Native,1002-5,2023,2023,23,12153,189.3,0.00%
,Oklahoma,40,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,21,11406,184.1,0.00%
,Oklahoma,40,65-74 years,65-74,Male,M,White,2106-3,2023,2023,130,155226,83.7,0.10%
,Oklahoma,40,75-84 years,75-84,Female,F,American Indian or Alaska Native,1002-5,2023,2023,19,6956,Unreliable,0.00%
,Oklahoma,40,75-84 years,75-84,Female,F,White,2106-3,2023,2023,137,98920,138.5,0.10%
,Oklahoma,40,75-84 years,75-84,Male,M,American Indian or Alaska Native,1002-5,2023,2023,20,5343,374.3,0.00%
,Oklahoma,40,75-84 years,75-84,Male,M,White,2106-3,2023,2023,140,78883,177.5,0.10%
,Oklahoma,40,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,12,1757,Unreliable,0.00%
,Oklahoma,40,85+ years,85+,Female,F,White,2106-3,2023,2023,84,37194,225.8,0.10%
,Oklahoma,40,85+ years,85+,Male,M,American Indian or Alaska Native,1002-5,2023,2023,10,1099,Unreliable,0.00%
,Oklahoma,40,85+ years,85+,Male,M,White,2106-3,2023,2023,85,22364,380.1,0.10%
,Oregon,41,35-44 years,35-44,Male,M,White,2106-3,2023,2023,18,257703,Unreliable,0.00%
,Oregon,41,45-54 years,45-54,Female,F,White,2106-3,2023,2023,32,220608,14.5,0.00%
,Oregon,41,45-54 years,45-54,Male,M,White,2106-3,2023,2023,48,231752,20.7,0.10%
,Oregon,41,55-64 years,55-64,Female,F,White,2106-3,2023,2023,76,228433,33.3,0.10%
,Oregon,41,55-64 years,55-64,Male,M,White,2106-3,2023,2023,137,222241,61.6,0.10%
,Oregon,41,65-74 years,65-74,Female,F,White,2106-3,2023,2023,139,237553,58.5,0.10%
,Oregon,41,65-74 years,65-74,Male,M,White,2106-3,2023,2023,222,214283,103.6,0.20%
,Oregon,41,75-84 years,75-84,Female,F,White,2106-3,2023,2023,120,131532,91.2,0.10%
,Oregon,41,75-84 years,75-84,Male,M,White,2106-3,2023,2023,217,112776,192.4,0.20%
,Oregon,41,85+ years,85+,Female,F,White,2106-3,2023,2023,95,43815,216.8,0.10%
,Oregon,41,85+ years,85+,Male,M,White,2106-3,2023,2023,95,27843,341.2,0.10%
,Pennsylvania,42,25-34 years,25-34,Male,M,White,2106-3,2023,2023,13,647137,Unreliable,0.00%
,Pennsylvania,42,35-44 years,35-44,Female,F,White,2106-3,2023,2023,20,643489,3.1,0.00%
,Pennsylvania,42,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,18,101691,Unreliable,0.00%
,Pennsylvania,42,35-44 years,35-44,Male,M,White,2106-3,2023,2023,37,665515,5.6,0.00%
,Pennsylvania,42,45-54 years,45-54,Female,F,Black or African American,2054-5,2023,2023,16,91633,Unreliable,0.00%
,Pennsylvania,42,45-54 years,45-54,Female,F,White,2106-3,2023,2023,53,617860,8.6,0.10%
,Pennsylvania,42,45-54 years,45-54,Male,M,Black or African American,2054-5,2023,2023,24,84037,28.6,0.00%
,Pennsylvania,42,45-54 years,45-54,Male,M,White,2106-3,2023,2023,138,628414,22,0.10%
,Pennsylvania,42,55-64 years,55-64,Female,F,Black or African American,2054-5,2023,2023,31,93604,33.1,0.00%
,Pennsylvania,42,55-64 years,55-64,Female,F,White,2106-3,2023,2023,168,752243,22.3,0.20%
,Pennsylvania,42,55-64 years,55-64,Male,M,Black or African American,2054-5,2023,2023,61,80892,75.4,0.10%
,Pennsylvania,42,55-64 years,55-64,Male,M,White,2106-3,2023,2023,287,735888,39,0.30%
,Pennsylvania,42,65-74 years,65-74,Female,F,Black or African American,2054-5,2023,2023,50,71440,70,0.10%
,Pennsylvania,42,65-74 years,65-74,Female,F,White,2106-3,2023,2023,308,692171,44.5,0.30%
,Pennsylvania,42,65-74 years,65-74,Male,M,Asian,A,2023,2023,13,16660,Unreliable,0.00%
,Pennsylvania,42,65-74 years,65-74,Male,M,Black or African American,2054-5,2023,2023,82,53065,154.5,0.10%
,Pennsylvania,42,65-74 years,65-74,Male,M,White,2106-3,2023,2023,520,639520,81.3,0.50%
,Pennsylvania,42,75-84 years,75-84,Female,F,Black or African American,2054-5,2023,2023,55,34348,160.1,0.10%
,Pennsylvania,42,75-84 years,75-84,Female,F,White,2106-3,2023,2023,397,399882,99.3,0.40%
,Pennsylvania,42,75-84 years,75-84,Male,M,Black or African American,2054-5,2023,2023,44,20849,211,0.00%
,Pennsylvania,42,75-84 years,75-84,Male,M,White,2106-3,2023,2023,506,316692,159.8,0.50%
,Pennsylvania,42,85+ years,85+,Female,F,Black or African American,2054-5,2023,2023,34,13530,251.3,0.00%
,Pennsylvania,42,85+ years,85+,Female,F,White,2106-3,2023,2023,439,173729,252.7,0.50%
,Pennsylvania,42,85+ years,85+,Male,M,Black or African American,2054-5,2023,2023,18,5700,Unreliable,0.00%
,Pennsylvania,42,85+ years,85+,Male,M,White,2106-3,2023,2023,334,91535,364.9,0.40%
,Rhode Island,44,55-64 years,55-64,Female,F,White,2106-3,2023,2023,14,68736,Unreliable,0.00%
,Rhode Island,44,55-64 years,55-64,Male,M,White,2106-3,2023,2023,25,64615,38.7,0.00%
,Rhode Island,44,65-74 years,65-74,Female,F,White,2106-3,2023,2023,17,59434,Unreliable,0.00%
,Rhode Island,44,65-74 years,65-74,Male,M,White,2106-3,2023,2023,54,52720,102.4,0.10%
,Rhode Island,44,75-84 years,75-84,Female,F,White,2106-3,2023,2023,30,33128,90.6,0.00%
,Rhode Island,44,75-84 years,75-84,Male,M,White,2106-3,2023,2023,45,26138,172.2,0.00%
,Rhode Island,44,85+ years,85+,Female,F,White,2106-3,2023,2023,27,15068,179.2,0.00%
,Rhode Island,44,85+ years,85+,Male,M,White,2106-3,2023,2023,34,7418,458.3,0.00%
,South Carolina,45,25-34 years,25-34,Male,M,Black or African American,2054-5,2023,2023,10,95731,Unreliable,0.00%
,South Carolina,45,35-44 years,35-44,Female,F,Black or African American,2054-5,2023,2023,14,96118,Unreliable,0.00%
,South Carolina,45,35-44 years,35-44,Female,F,White,2106-3,2023,2023,11,230145,Unreliable,0.00%
,South Carolina,45,35-44 years,35-44,Male,M,Black or African American,2054-5,2023,2023,12,81572,Unreliable,0.00%
,South Carolina,45,35-44 years,35-44,Male,M,White,2106-3,2023,2023,11,229212,Unreliable,0.00%
